"","HR top decile","CI low","CI high","estimate","se","p.value","disease_endpoint","model","x_axis_points","N_total","N_male","N_female"
"170",2.18162487117369,1.78100648048193,2.67235809115963,0.780069952912243,0.103517876622086,4.8607141066455e-14,"Chronic obstructive 
pulmonary disease","PGS",5.1,231933,105732,126201
"171",1.63188581482117,1.33164112509985,1.99982657670991,0.489736287685558,0.103738731463163,2.34846656386024e-06,"Chronic obstructive 
pulmonary disease","PGS",6.1,231933,105732,126201
"172",1.55176964030853,1.25862656009199,1.91318782944424,0.439395983108301,0.106825885570372,3.90215987564801e-05,"Chronic obstructive 
pulmonary disease","PGS",7.1,231933,105732,126201
"173",1.71396550823147,1.40406410146754,2.09226755412141,0.538809696420873,0.101756326706362,1.18952764086745e-07,"Chronic obstructive 
pulmonary disease","PGS",8.1,231933,105732,126201
"174",1.705232077484,1.40065026502412,2.07604746930192,0.533701217298951,0.100391953652055,1.05971102899177e-07,"Chronic obstructive 
pulmonary disease","PGS",9.1,231933,105732,126201
"175",1.86914418687591,1.5604913577826,2.23884610056183,0.625480672033853,0.092083287678758,1.10165823977903e-11,"Chronic obstructive 
pulmonary disease","PGS",10.1,231933,105732,126201
"176",0.606318734726842,0.0800910009576666,4.5900588541161,-0.500349466288098,1.03279566792698,0.628058568257278,"Alzheimer's disease","PGS",2.1,236874,108122,128752
"177",0.957043801751879,0.2229232396116,4.10873644249708,-0.0439061187209178,0.743392060537086,0.952902835913973,"Alzheimer's disease","PGS",3.1,236874,108122,128752
"178",2.15401198862133,1.04159257819761,4.45449376679812,0.767332144466773,0.370711545282206,0.0384626405429679,"Alzheimer's disease","PGS",4.1,236874,108122,128752
"179",4.42376844882001,2.47830382511852,7.89641975710525,1.48699192307178,0.295626625256589,4.90566392362265e-07,"Alzheimer's disease","PGS",5.1,236874,108122,128752
"180",1.79638496043239,1.01271127701014,3.18649451163895,0.585776290136942,0.292426354655274,0.0451602960464379,"Alzheimer's disease","PGS",6.1,236874,108122,128752
"181",1.24413389797784,0.680656222852548,2.27408360362974,0.21843962355517,0.30772888729768,0.477800639951614,"Alzheimer's disease","PGS",7.1,236874,108122,128752
"182",1.46832593031675,0.892628038305715,2.41531852588095,0.384122928925317,0.253937443842054,0.130364128315584,"Alzheimer's disease","PGS",8.1,236874,108122,128752
"183",1.6350519323304,1.06835349416277,2.50235042616902,0.491674566737996,0.217124343751753,0.0235443728398224,"Alzheimer's disease","PGS",9.1,236874,108122,128752
"184",1.66029829718648,1.11787515408207,2.46591976355702,0.506997283325153,0.201823904381072,0.0120022737069911,"Alzheimer's disease","PGS",10.1,236874,108122,128752
"185",1.0497075316998,0.789839230915892,1.39507618636459,0.0485115841313289,0.145123811343345,0.738170378954507,"Depressive disorders","PGS",1.1,216127,101003,115124
"186",1.44314460903378,1.13979218717001,1.82723340800777,0.366824488931257,0.120399424152462,0.00231345723217025,"Depressive disorders","PGS",2.1,216127,101003,115124
"187",1.21387237076674,0.959809160313528,1.53518656982763,0.193815555946501,0.119816671847446,0.105748635501056,"Depressive disorders","PGS",3.1,216127,101003,115124
"188",1.33852943419863,1.0700922535946,1.67430522013185,0.291571574172516,0.11419940002372,0.0106744449504651,"Depressive disorders","PGS",4.1,216127,101003,115124
"189",1.28986431104249,1.02908087116642,1.61673391034401,0.254537027602844,0.115242414463886,0.0271948459987654,"Depressive disorders","PGS",5.1,216127,101003,115124
"190",1.44899295549539,1.16950097602704,1.79527903619871,0.37086880169484,0.10933448868224,0.000693700444335454,"Depressive disorders","PGS",6.1,216127,101003,115124
"191",1.34929310188666,1.0925164931881,1.66642049447345,0.299580827077094,0.107704572190544,0.00541074646796723,"Depressive disorders","PGS",7.1,216127,101003,115124
"192",1.44983346993512,1.17765241494087,1.78492147927167,0.371448701516304,0.106086502193045,0.000462862820506181,"Depressive disorders","PGS",8.1,216127,101003,115124
"193",1.60253292057306,1.31330584503621,1.95545597487965,0.471585452861,0.101551839821427,3.4207470278941e-06,"Depressive disorders","PGS",9.1,216127,101003,115124
"194",1.28811040231555,1.04801487513072,1.58321074244922,0.253176340092254,0.105246097425364,0.0161474741845878,"Depressive disorders","PGS",10.1,216127,101003,115124
"195",1.57347551597529,0.54416819717303,4.54974254694723,0.45328687716948,0.541736368361455,0.402744553814787,"Cirrhosis of the liver","PGS",1.1,236247,108063,128184
"196",1.13096274732341,0.399972820235969,3.19790913562253,0.123069258769602,0.530330123696851,0.816490166988562,"Cirrhosis of the liver","PGS",2.1,236247,108063,128184
"197",0.822102165147786,0.252134296480817,2.68052375013606,-0.195890603148176,0.603022717282102,0.745296265427049,"Cirrhosis of the liver","PGS",3.1,236247,108063,128184
"198",1.80885573099357,0.884278429427507,3.70014573087189,0.592694452538359,0.365148420431952,0.104555122789501,"Cirrhosis of the liver","PGS",4.1,236247,108063,128184
"199",3.28989348284578,1.69918949977243,6.36974223882666,1.19085518821845,0.337099977803709,0.000411421594806022,"Cirrhosis of the liver","PGS",5.1,236247,108063,128184
"200",1.81177679430002,0.948335490504023,3.46136487058967,0.594308018079635,0.330289214282307,0.071962318634667,"Cirrhosis of the liver","PGS",6.1,236247,108063,128184
"201",1.78181389324559,0.959525893859035,3.30878069104973,0.57763188658324,0.315795529172207,0.0673797514351977,"Cirrhosis of the liver","PGS",7.1,236247,108063,128184
"202",2.08262723549193,1.2293517403914,3.52814907199129,0.733630190667605,0.268955554646968,0.00637774926392223,"Cirrhosis of the liver","PGS",8.1,236247,108063,128184
"203",2.26746131457791,1.31105753689108,3.92155238686104,0.818660842035998,0.279508580132028,0.00340131886785347,"Cirrhosis of the liver","PGS",9.1,236247,108063,128184
"204",1.27574392822986,0.658049011570907,2.47325433485586,0.243529481577593,0.337764036257847,0.47090657941043,"Cirrhosis of the liver","PGS",10.1,236247,108063,128184
"205",1.74633439556975,1.2032643897057,2.53450849808317,0.557518960024488,0.190044702249951,0.00335033998054697,"Colon and rectum cancers","PGS",1.1,235839,107667,128172
"206",2.00500721698777,1.44669848380016,2.77877801434701,0.695647660247202,0.16651510446565,2.94491066242567e-05,"Colon and rectum cancers","PGS",2.1,235839,107667,128172
"207",2.07651790862389,1.49113961365785,2.89169879556639,0.730692408479071,0.168958073768087,1.52741927791162e-05,"Colon and rectum cancers","PGS",3.1,235839,107667,128172
"208",1.71162745459,1.24489993943394,2.35333656184315,0.537444645739193,0.162446601823477,0.000938176762021899,"Colon and rectum cancers","PGS",4.1,235839,107667,128172
"209",1.59270377887523,1.12849666976896,2.24786248395646,0.465433061894893,0.175792360658633,0.00810582774510814,"Colon and rectum cancers","PGS",5.1,235839,107667,128172
"210",2.3412576244008,1.74576822403829,3.13987114001604,0.850688231322189,0.149744348293882,1.33958699524647e-08,"Colon and rectum cancers","PGS",6.1,235839,107667,128172
"211",2.10895368830247,1.55557553243326,2.85918977682005,0.74619194217657,0.15528160216316,1.54433811238994e-06,"Colon and rectum cancers","PGS",7.1,235839,107667,128172
"212",1.9254096586772,1.43596061510041,2.58168804544004,0.655138754801417,0.149648010716194,1.19847667622932e-05,"Colon and rectum cancers","PGS",8.1,235839,107667,128172
"213",1.68821078826816,1.23284081415635,2.31177913068634,0.523669262944031,0.160384657101932,0.00109431895126727,"Colon and rectum cancers","PGS",9.1,235839,107667,128172
"214",1.29504603987753,0.930172781757196,1.80304592683755,0.25854624654852,0.168845536149766,0.125705394685059,"Colon and rectum cancers","PGS",10.1,235839,107667,128172
